charset,OSNative
file,ghost/master/aitalk.dicd80d6083b1a7a0306c9b757cdac0828csize=18735date=2022-08-28T22:52:11
file,ghost/master/anchor.dic7df3647dd2094ccc72938ddf22b6449asize=4701date=2022-05-09T23:43:26
file,ghost/master/bootend.dic1a9b61b8008665b5444001ec87b00e81size=28371date=2022-08-28T19:52:56
file,ghost/master/commu.dica8e02d3cd7c9f5136c2049bf8a144512size=6643date=2020-11-07T02:42:20
file,ghost/master/descript.txt5cda31e823efbd6ff070b534842bbcc9size=2630date=2022-05-12T16:42:58
file,ghost/master/etc.dicd16228483a9b80af39d2667a0c11895esize=40502date=2022-05-12T00:13:50
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T17:00:04
file,ghost/master/gt_template.ico9b275939dbf11bd2ec5f4ef3e00fa06asize=1148date=2014-11-09T14:17:40
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T13:23:26
file,ghost/master/menu.dice5deb15bd8e8f890805603ac4ccdcf4dsize=28845date=2022-08-28T19:58:52
file,ghost/master/mouse.dic70c7be4b5bfc9ff02c4fd7a5b73d05acsize=2644date=2022-05-07T23:08:24
file,ghost/master/nameteach.dicc3c534fbf98b26a243f909ea2da643f7size=9375date=2022-05-08T10:49:30
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T16:47:18
file,ghost/master/string.dica90df21df32f0c2c1359e8cb3e697803size=9567date=2022-09-05T12:32:07
file,ghost/master/system/messagetxt/classical-chinese.txt82769639cb6060591d0797126ac5efabsize=5129date=2021-12-21T05:54:02
file,ghost/master/system/messagetxt/english.txt5a11530a72b2e815b677c19dbd3fac03size=7112date=2021-12-21T05:54:02
file,ghost/master/system/messagetxt/japanese.txted859fd30c66d2ad612c56ebe66324d2size=9190date=2021-12-21T05:54:04
file,ghost/master/system/messagetxt/simplified-chinese.txtdd620e757e683ff93fa05105090d7bdbsize=6520date=2021-12-21T05:54:04
file,ghost/master/system/messagetxt/traditional-chinese.txte115ae8c7131f3965b5cff2fa24c2250size=6503date=2021-12-21T05:54:04
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2021-12-21T05:54:00
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2021-12-21T05:54:00
file,ghost/master/system/yaya_shiori3.dic9dc65d9b8bc29e0c717ea9264f071093size=52088date=2021-12-21T05:54:02
file,ghost/master/system_config.txt398943de62d5c9d25e3d3b286ba0ae92size=926date=2017-03-17T23:06:58
file,ghost/master/word.dicecff0ed541c034824bac39d477c9b5b7size=6960date=2022-08-28T22:50:58
file,ghost/master/yaya.dllb7a07af9018500934f69a0335568242dsize=761856date=2021-12-08T22:30:46
file,ghost/master/yaya.txt33faaf947bc4ec60a7f3ee511d362009size=1489date=2021-12-12T04:10:28
file,install.txte483fc12bbf8b732b3ee582406f74005size=931date=2022-05-08T10:24:10
