charset,OSNative
file,FauxCARS Basic/Retro Gaming.ttf4c19fc875e7ba1e6831129de3ab5ac0bsize=31024date=2022-06-25T21:25:38
file,FauxCARS Basic/arrow0.png9fe9d8b002a801d5d3e1340278ab117bsize=126date=2022-06-25T19:40:34
file,FauxCARS Basic/arrow1.png9794ee19f579b635aa4d31da2cc7cf07size=136date=2022-06-25T19:41:11
file,FauxCARS Basic/balloonc0.pnged10063a7967d4906e11a220e5c217a8size=387date=2022-06-25T20:20:51
file,FauxCARS Basic/balloonc1.pngc967a71143935fcebb6295c0007ce834size=468date=2022-06-25T20:21:39
file,FauxCARS Basic/balloonc2.png602faa9d8854135d97945cae9c27c5e5size=400date=2022-06-25T20:22:13
file,FauxCARS Basic/balloonc3.png3caa4f1a2bf32a2f1c0fa015aa4848ebsize=401date=2022-06-25T20:25:12
file,FauxCARS Basic/balloonk0.png1796d2e9a5d98423eb895d1b6662a185size=876date=2022-06-25T20:27:34
file,FauxCARS Basic/balloonk1.png0f0ee9402bfc8a4e21066ccc598887a4size=874date=2022-06-25T20:28:17
file,FauxCARS Basic/balloonk2.png05bcbf321c4269515e075aa6ea625dd4size=1500date=2022-06-25T20:28:54
file,FauxCARS Basic/balloonk3.pngb178f2647f1e701fcf16d6d4415235b0size=1497date=2022-06-25T20:29:25
file,FauxCARS Basic/balloons0.png18b2642de8bb85aa0c6bb076758efdeesize=917date=2022-06-25T19:50:34
file,FauxCARS Basic/balloons1.png3696314cc96e83f6ce2e87ee4940a4f8size=916date=2022-06-25T19:50:07
file,FauxCARS Basic/balloons2.png27c656b2f99f15c0824acdda104108afsize=1540date=2022-06-25T20:09:03
file,FauxCARS Basic/balloons3.pngc0241da4306190a28db4e6140e51bb07size=1539date=2022-06-25T20:09:34
file,FauxCARS Basic/descript.txt9f67ca94a16b16dd8aa9768d673a6a18size=12667date=2022-06-29T23:48:00
file,FauxCARS Basic/install.txtba09ebf75f7cfd151442755949ac9344size=916date=2022-06-25T20:40:23
file,FauxCARS Basic/online0.png3e430085ef37f71e24880b60cdd0eb47size=165date=2022-06-25T19:56:49
file,FauxCARS Basic/online1.pnga32bc6925ffb1bfe11bf275f8757a524size=161date=2022-06-25T19:57:44
file,FauxCARS Basic/online2.png3d1512584e085175185f1d48b156ac90size=164date=2022-06-25T19:57:30
file,FauxCARS Basic/online3.png0621370f53b601b08952277e7cc96c10size=165date=2022-06-25T19:57:15
file,FauxCARS Basic/readme.txt72fb5b915833cec8f641b58be7bd4875size=251date=2022-06-25T20:43:19
file,FauxCARS Basic/sstp.pnga9ba55ce6761dbe641a19577e9373392size=136date=2022-06-25T19:44:00
file,FauxCARS Basic/thumbnail.png18b2642de8bb85aa0c6bb076758efdeesize=917date=2022-06-25T19:50:34
file,ghost/master/aitalk.dic0f9f77ceab10439dae57d671a1f5808bsize=104088date=2022-10-31T22:00:48
file,ghost/master/anchor.dicec478024c59c0d6cf6185ecf784d78b4size=5197date=2022-05-30T14:22:13
file,ghost/master/bootend.dic09a287a089dd37c1b2ff2165b1c964d4size=38012date=2022-10-21T20:39:41
file,ghost/master/commu.dic7eb906b3deb84fe26ce39ca17dad4aafsize=6625date=2022-05-29T23:44:49
file,ghost/master/descript.txtb8271be922d2214c7ba6bdc24d6a2e7dsize=2631date=2022-05-18T22:57:29
file,ghost/master/etc.dic559af5adf1af845e26004c36ec05d4bdsize=54888date=2022-10-21T20:39:28
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T17:00:04
file,ghost/master/gt_template.ico9b275939dbf11bd2ec5f4ef3e00fa06asize=1148date=2014-11-09T14:17:40
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T13:23:26
file,ghost/master/menu.dic856fbef8e363f2761502a30f3626b176size=86259date=2022-10-20T23:44:15
file,ghost/master/mouse.dicaf2bbeb08893d2c73880b5c0c5f525f8size=13987date=2022-10-20T23:47:27
file,ghost/master/nameteach.dic252a86efcf31db06c18a0934befdd3c7size=10152date=2022-05-28T21:23:24
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T16:47:18
file,ghost/master/string.dic0c391410796f5c29f390f4616b348995size=8522date=2022-07-12T22:42:29
file,ghost/master/system/messagetxt/classical-chinese.txt82769639cb6060591d0797126ac5efabsize=5129date=2021-12-21T05:54:02
file,ghost/master/system/messagetxt/english.txt5a11530a72b2e815b677c19dbd3fac03size=7112date=2021-12-21T05:54:02
file,ghost/master/system/messagetxt/japanese.txted859fd30c66d2ad612c56ebe66324d2size=9190date=2021-12-21T05:54:04
file,ghost/master/system/messagetxt/simplified-chinese.txtdd620e757e683ff93fa05105090d7bdbsize=6520date=2021-12-21T05:54:04
file,ghost/master/system/messagetxt/traditional-chinese.txte115ae8c7131f3965b5cff2fa24c2250size=6503date=2021-12-21T05:54:04
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2021-12-21T05:54:00
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2021-12-21T05:54:00
